Differences between JSP895/External/ and plby/lean-proofs commit 8822f7ddef30fadbd92e1c6ab4ed897af356af5e, src/latest/ErdosProblems/
(unified diff, import-prefix rewrite ErdosProblems.Erdos207 -> JSP895.External.Erdos207 and ErdosProblems.Erdos1076 -> JSP895.External.Erdos1076,
 plus the three identifier renames in Erdos1076.lean required by the pinned Mathlib: Equiv.finsetCongr -> Equiv.Finset.congr, Equiv.finsetCongr_apply -> Equiv.Finset.congr_apply)

--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos1076.lean	2026-09-16 09:20:14
+++ ./Erdos1076.lean	2026-09-16 10:26:20
@@ -636,7 +636,7 @@
 /-- Transport of triple systems along a vertex equivalence. -/
 def systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) : TripleSystemOn V ≃ TripleSystemOn X :=
-  (tripleEquiv e).finsetCongr
+  Equiv.Finset.congr (tripleEquiv e)
 
 @[simp] lemma card_systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) (G : TripleSystemOn V) :
@@ -648,7 +648,7 @@
     verticesOn (systemEquiv e G) = (verticesOn G).map e.toEmbedding := by
   ext x
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.ReserveLinkFactor
+import JSP895.External.Erdos207.ReserveLinkFactor
 
 /-!
 # Product-scale bookkeeping for one reserve-supported link stage
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinearAggregateAverageAbsorberPhase.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinearAggregateAverageAbsorberPhase.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.AggregateAverageAbsorberPhase
-import ErdosProblems.Erdos207.LinearPairTrajectories
+import JSP895.External.Erdos207.AggregateAverageAbsorberPhase
+import JSP895.External.Erdos207.LinearPairTrajectories
 
 /-! # Explicit trajectories for the corrected averaged phase -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinearAvailabilitySchedule.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinearAvailabilitySchedule.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LinearPairTrajectories
-import ErdosProblems.Erdos207.TimedStoppedPairTwoAway
+import JSP895.External.Erdos207.LinearPairTrajectories
+import JSP895.External.Erdos207.TimedStoppedPairTwoAway
 
 /-!
 # A decreasing availability schedule
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinearAverageAbsorberPhase.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinearAverageAbsorberPhase.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.AverageAbsorberPhase
-import ErdosProblems.Erdos207.LinearPairTrajectories
+import JSP895.External.Erdos207.AverageAbsorberPhase
+import JSP895.External.Erdos207.LinearPairTrajectories
 
 /-!
 # Explicit linear trajectories for the averaged absorber phase
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinearPairTrajectories.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinearPairTrajectories.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.TimedPairBandPhase
-import ErdosProblems.Erdos207.TimedPairBandTwoCutoffs
+import JSP895.External.Erdos207.TimedPairBandPhase
+import JSP895.External.Erdos207.TimedPairBandTwoCutoffs
 
 /-!
 # Explicit linear pair-extension trajectories
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinearScheduledAggregateAverageAbsorberPhase.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinearScheduledAggregateAverageAbsorberPhase.lean	2026-09-16 10:26:20
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.RealFloorSchedules
+import JSP895.External.Erdos207.RealFloorSchedules
 
 /-!
 # Explicit linear trajectories with real-floor survival schedules
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkCollisionDensityScalars.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkCollisionDensityScalars.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.CoverDownDensityScalars
+import JSP895.External.Erdos207.CoverDownDensityScalars
 
 /-! # The sharper density budget needed for sampled inner-edge collisions -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkCoordinateOverlap.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkCoordinateOverlap.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.SimultaneousLinkCollision
-import ErdosProblems.Erdos207.ReserveCommonCenterTail
+import JSP895.External.Erdos207.SimultaneousLinkCollision
+import JSP895.External.Erdos207.ReserveCommonCenterTail
 
 /-! # Actual link-coordinate multiplicity injects into two-spoke centres -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkDeletion.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkDeletion.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.MasterCrossingCoverStage
+import JSP895.External.Erdos207.MasterCrossingCoverStage
 
 /-!
 # The concrete deletion relation in a sparsified link
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkDeletionBound.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkDeletionBound.lean	2026-09-16 10:26:20
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LinkDeletion
-import ErdosProblems.Erdos207.ForbiddenCompletionCount
+import JSP895.External.Erdos207.LinkDeletion
+import JSP895.External.Erdos207.ForbiddenCompletionCount
 
 /-!
 # Bounding the concrete link deletion degree
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkInnerEdgeSampling.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkInnerEdgeSampling.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.DisjointWitnessSampling
-import ErdosProblems.Erdos207.SampledLinkCollisionControl
-import ErdosProblems.Erdos207.LinkCoordinateOverlap
+import JSP895.External.Erdos207.DisjointWitnessSampling
+import JSP895.External.Erdos207.SampledLinkCollisionControl
+import JSP895.External.Erdos207.LinkCoordinateOverlap
 
 /-! # Inner-edge damage has the smaller fibre-times-triangle inclusion scale -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkMatchingTriangles.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkMatchingTriangles.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.GreedyLegality
-import ErdosProblems.Erdos207.RandomRobustMatching
+import JSP895.External.Erdos207.GreedyLegality
+import JSP895.External.Erdos207.RandomRobustMatching
 
 /-!
 # Turning a robust link matching into covering triangles
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkReserveAccounting.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkReserveAccounting.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.ReserveStrongWellDistributed
-import ErdosProblems.Erdos207.SimultaneousLinkCoverLaw
+import JSP895.External.Erdos207.ReserveStrongWellDistributed
+import JSP895.External.Erdos207.SimultaneousLinkCoverLaw
 
 /-!
 # Reserve-edge accounting for the simultaneous link cover
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkReservoirPointWeight.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkReservoirPointWeight.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LinkReservoirSampling
+import JSP895.External.Erdos207.LinkReservoirSampling
 
 /-!
 # Point-weight bookkeeping for a sweep of link reservoirs
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkReservoirRelativeExtension.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkReservoirRelativeExtension.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LinkReservoirPointWeight
-import ErdosProblems.Erdos207.RelativeExtensionMonotonicity
+import JSP895.External.Erdos207.LinkReservoirPointWeight
+import JSP895.External.Erdos207.RelativeExtensionMonotonicity
 
 /-!
 # Relative extension control for one link reservoir
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkReservoirRootedMoment.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkReservoirRootedMoment.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LinkReservoirSampling
-import ErdosProblems.Erdos207.RelativeRootedThreatMoment
+import JSP895.External.Erdos207.LinkReservoirSampling
+import JSP895.External.Erdos207.RelativeRootedThreatMoment
 
 /-!
 # Simultaneous rooted-threat control for a Bernoulli link reservoir
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkReservoirSampling.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkReservoirSampling.lean	2026-09-16 10:26:19
@@ -4,8 +4,8 @@
 Authors: Boris Alexeev, Codex
 -/
 import Mathlib.Data.Finset.Preimage
-import ErdosProblems.Erdos207.TwoSidedLinkCoverGood
-import ErdosProblems.Erdos207.WeightSystem
+import JSP895.External.Erdos207.TwoSidedLinkCoverGood
+import JSP895.External.Erdos207.WeightSystem
 
 /-!
 # Joint inclusion in a Bernoulli link reservoir
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LinkSideDensityScalar.lean	2026-09-16 09:20:15
+++ ./Erdos207/LinkSideDensityScalar.lean	2026-09-16 10:26:20
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.RobustHallSamplingScalarGood
+import JSP895.External.Erdos207.RobustHallSamplingScalarGood
 
 /-!
 # Link-side lower bounds and the candidate-density scalar
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalBankExtensionCount.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalBankExtensionCount.lean	2026-09-16 10:26:19
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.ExactBankExtension
+import JSP895.External.Erdos207.ExactBankExtension
 
 /-!
 # Counting the local branch of absorber property A2
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalBankWeightedBound.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalBankWeightedBound.lean	2026-09-16 10:26:20
@@ -3,7 +3,7 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.ExactBankQuadraticWeight
+import JSP895.External.Erdos207.ExactBankQuadraticWeight
 
 /-!
 # Weighted A2-local extension bound
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalForbiddenAuxiliary.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalForbiddenAuxiliary.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.FiniteHypergraphOnSubset
-import ErdosProblems.Erdos207.LocalForbiddenConfiguration
+import JSP895.External.Erdos207.FiniteHypergraphOnSubset
+import JSP895.External.Erdos207.LocalForbiddenConfiguration
 
 /-! # Local forbidden configurations on exactly the available-triangle vertices -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalForbiddenConfiguration.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalForbiddenConfiguration.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.SourceNibbleWitnessCard
-import ErdosProblems.Erdos207.SourceGraphMixedLaw
+import JSP895.External.Erdos207.SourceNibbleWitnessCard
+import JSP895.External.Erdos207.SourceGraphMixedLaw
 
 /-! # Actual local forbidden configurations and their mixed witnesses -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalForbiddenDegreeDomination.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalForbiddenDegreeDomination.lean	2026-09-16 10:26:20
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LocalForbiddenConfiguration
-import ErdosProblems.Erdos207.FiniteHypergraphDegrees
-import ErdosProblems.Erdos207.RootedThreatAbsorberBound
+import JSP895.External.Erdos207.LocalForbiddenConfiguration
+import JSP895.External.Erdos207.FiniteHypergraphDegrees
+import JSP895.External.Erdos207.RootedThreatAbsorberBound
 
 /-! # Actual local degrees inject into selected mixed source witnesses -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalForbiddenLegality.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalForbiddenLegality.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LocalForbiddenAuxiliary
-import ErdosProblems.Erdos207.RegularizedForbiddenUnion
-import ErdosProblems.Erdos207.GreedyLegality
+import JSP895.External.Erdos207.LocalForbiddenAuxiliary
+import JSP895.External.Erdos207.RegularizedForbiddenUnion
+import JSP895.External.Erdos207.GreedyLegality
 
 /-! # Global forbidden avoidance from the actual local constraints -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalForbiddenStoppedLaw.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalForbiddenStoppedLaw.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LocalForbiddenLegality
-import ErdosProblems.Erdos207.StoppedGreedyStateLaw
-import ErdosProblems.Erdos207.ProcessedSimultaneousLinkControls
+import JSP895.External.Erdos207.LocalForbiddenLegality
+import JSP895.External.Erdos207.StoppedGreedyStateLaw
+import JSP895.External.Erdos207.ProcessedSimultaneousLinkControls
 
 /-! # Every supported local nibble state is globally legal -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalForbiddenUnion.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalForbiddenUnion.lean	2026-09-16 10:26:19
@@ -3,8 +3,8 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LocalForbiddenConfiguration
-import ErdosProblems.Erdos207.ForbiddenFamilyDegreeUnion
+import JSP895.External.Erdos207.LocalForbiddenConfiguration
+import JSP895.External.Erdos207.ForbiddenFamilyDegreeUnion
 
 /-! # Local forbidden families commute with finite unions of source orders -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalInnerDegreeLoss.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalInnerDegreeLoss.lean	2026-09-16 10:26:19
@@ -3,10 +3,10 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LinkInnerEdgeSampling
-import ErdosProblems.Erdos207.SourceQuasiMarking
-import ErdosProblems.Erdos207.MasterLinkDegreeLoss
-import ErdosProblems.Erdos207.ReserveProtectedPreliminaryGeometry
+import JSP895.External.Erdos207.LinkInnerEdgeSampling
+import JSP895.External.Erdos207.SourceQuasiMarking
+import JSP895.External.Erdos207.MasterLinkDegreeLoss
+import JSP895.External.Erdos207.ReserveProtectedPreliminaryGeometry
 
 /-! # Later-level degree damage comes only from the final link inner edges -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalizedBoundsFromCrude.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalizedBoundsFromCrude.lean	2026-09-16 10:26:19
@@ -3,9 +3,9 @@
 Released under Apache 2.0 license as described in the file LICENSE.
 Authors: Boris Alexeev, Codex
 -/
-import ErdosProblems.Erdos207.LocalizedTwoAwayStateBounds
-import ErdosProblems.Erdos207.GlobalPatternJump
-import ErdosProblems.Erdos207.DyadicCrudeCutoffs
+import JSP895.External.Erdos207.LocalizedTwoAwayStateBounds
+import JSP895.External.Erdos207.GlobalPatternJump
+import JSP895.External.Erdos207.DyadicCrudeCutoffs
 
 /-! # In the sparse-stage size regime, pair-crude bounds supply localized pattern cutoffs -/
 
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207/LocalizedCommonSelectedTail.lean	2026-09-16 09:20:15
+++ ./Erdos207/LocalizedCommonSelectedTail.lean	2026-09-16 10:26:19
